# Reviewed symbols needed before Jeff's first full analysis pass.
text_padding_88B0079C = .text:0x88B0079C; // type:object size:0x1C scope:local data:byte
ts4_tsu_format_and_assign = .text:0x8878C388; // type:function size:0x54
ts4_tsu_enable_object = .text:0x8878C7B0; // type:function size:0x38
ts4_tsu_disable_object = .text:0x8878C7E8; // type:function size:0x38
ts4_tsu_cleanup_object = .text:0x8878C940; // type:function size:0x5C
ts4_script_pro_challenge_save_profile = .text:0x8879B898; // type:function size:0xAC
ts4_script_pro_challenge_load_profile = .text:0x8879B948; // type:function size:0xAC
ts4_script_profile_internal_lookup = .text:0x8879BD68; // type:function size:0xA0
ts4_script_profile_internal_activate = .text:0x8879BFF8; // type:function size:0xC8
ts4_script_title_server_login_user_only = .text:0x88792638; // type:function size:0xA0
ts4_script_minigame_change_display_game_mode = .text:0x88792CB8; // type:function size:0x90
ts4_script_set_player_body_visibility = .text:0x88794C18; // type:function size:0x54
ts4_script_set_player_visibility = .text:0x88794C70; // type:function size:0x54
ts4_script_pro_challenge_query_pro_player_list = .text:0x88794CC8; // type:function size:0x16C
ts4_script_pro_challenge_title_server_login = .text:0x88794E38; // type:function size:0xA0
ts4_script_title_server_query_round_info = .text:0x88794ED8; // type:function size:0x110
ts4_script_title_server_get_patch = .text:0x88794FE8; // type:function size:0x38
ts4_script_minigame_prepare_ingame = .text:0x88795548; // type:function size:0x24
ts4_script_minigame_hide_unused_tracksides = .text:0x88795570; // type:function size:0x30
ts4_script_king_of_court_prepare_ingame = .text:0x887955A0; // type:function size:0x24
tsu_forfeit_in_lobby = .text:0x88798C60; // type:function size:0x38
ts4_find_service = .text:0x8860BB30; // type:function size:0xA4
ts4_script_string_equals = .text:0x881C2218; // type:function size:0x7C
ts4_change_display_game_mode = .text:0x8878E8D0; // type:function size:0xE4
ts4_set_player_body_visibility = .text:0x888E15E0; // type:function size:0x328
ts4_set_player_visibility = .text:0x888E1908; // type:function size:0x224
ts4_minigame_prepare_ingame = .text:0x888E3118; // type:function size:0xD0
ts4_minigame_hide_unused_tracksides = .text:0x888E31E8; // type:function size:0x208
ts4_king_of_court_prepare_ingame = .text:0x888E3FF0; // type:function size:0xC0
ts4_title_server_logout = .text:0x889B1A58; // type:function size:0x84
ts4_title_server_login_user_only = .text:0x889B1AE0; // type:function
ts4_title_server_query_round_info = .text:0x889B31B8; // type:function
ts4_pro_challenge_title_server_login = .text:0x889B3690; // type:function
ts4_title_server_query_pro_player_list = .text:0x889B2BB0; // type:function
ts4_lobby_is_full = .text:0x8899D348; // type:function
ts4_title_server_request_patch = .text:0x889B39A0; // type:function size:0xCC
g_ts4_title_server = .data:0x88D45840; // type:object size:0x4 data:4byte
g_ts4_online_context = .data:0x88D45844; // type:object size:0x4 data:4byte
g_ts4_online_state = .data:0x88D458E4; // type:object size:0x4 data:4byte
g_ts4_session_context = .data:0x88D458E8; // type:object size:0x4 data:4byte
g_ts4_session_state = .data:0x88D458EC; // type:object size:0x4 data:4byte
g_ts4_default_script_value = .data:0x88D41F84; // type:object size:0x4 data:4byte
g_ts4_script_constants = .rdata:0x880D0F70; // type:object size:0xA70 align:4 data:float
g_ts4_true_string = .rdata:0x880D1B38; // type:object size:0x8 data:byte
ts4_session_stats_init = .text:0x88150E50; // type:function
ts4_init_search_result = .text:0x88150EB0; // type:function
ts4_clear_netdb_owned_record = .text:0x881515B8; // type:function
ts4_initialize_netdb_stat_record = .text:0x88151B08; // type:function
ts4_initialize_netdb_extended_record = .text:0x88151C70; // type:function
ts4_netdb_value_at_most_eight = .text:0x88152660; // type:function
ts4_netdb_destroy_variant_a = .text:0x88152698; // type:function
ts4_netdb_destroy_variant_b = .text:0x881526E0; // type:function
ts4_netdb_release_owned_list = .text:0x88152A00; // type:function
ts4_netdb_allocate_98 = .text:0x88152C98; // type:function
ts4_netdb_allocate_94 = .text:0x88152CF8; // type:function
ts4_assign_text_from_c_string = .text:0x88152E70; // type:function
ts4_clone_byte_with_object_context = .text:0x88153620; // type:function
ts4_min_u32 = .text:0x88154588; // type:function
ts4_create_runtime_object_28_pool2 = .text:0x88171480; // type:function
ts4_create_runtime_object_28_pool0 = .text:0x881714D8; // type:function
ts4_create_runtime_object_54_pool2 = .text:0x88171530; // type:function
ts4_create_runtime_object_54_pool0 = .text:0x88171588; // type:function
ts4_create_runtime_object_80_pool2 = .text:0x881715E0; // type:function
ts4_create_runtime_object_80_pool0 = .text:0x88171638; // type:function
ts4_create_runtime_object_54_alt_pool0 = .text:0x88171698; // type:function
ts4_create_runtime_object_20_pool0 = .text:0x88171748; // type:function
ts4_span16_append = .text:0x88152530; // type:function
ts4_clear_intrusive_list = .text:0x8817F670; // type:function
ts4_span28_append = .text:0x8816FD60; // type:function
ts4_span28_grow_and_append = .text:0x88170408; // type:function
ts4_create_container_factory = .text:0x88170A58; // type:function
ts4_destroy_polymorphic_value_range = .text:0x88170F58; // type:function
ts4_create_container_factory_alias = .text:0x88171690; // type:function
ts4_create_runtime_object_20 = .text:0x881716F0; // type:function
memcpy = .text:0x8856A670; // type:function
ts4_memset = .text:0x8857C630; // type:function
ts4_span16_grow_and_append = .text:0x8816FEE0; // type:function
ts4_copy_bytes = .text:0x88563498; // type:function
ts4_resume_thread = .text:0x8857C888; // type:function
ts4_record_status = .text:0x88582628; // type:function
ts4_insert_sorted_node = .text:0x8857CB00; // type:function
ts4_consume_to_delimiter = .text:0x8857CB70; // type:function
ts4_increment_shared_refcount = .text:0x8857D528; // type:function
ts4_decrement_shared_refcount = .text:0x8857D580; // type:function
ts4_find_runtime_entry_payload = .text:0x8857DB20; // type:function
ts4_get_loaded_command_line = .text:0x88581F40; // type:function
ts4_call_runtime_a1e0 = .text:0x88582130; // type:function
ts4_call_runtime_2890 = .text:0x88582138; // type:function
ts4_set_four_word_record = .text:0x88582450; // type:function
ts4_call_runtime_2610 = .text:0x88582608; // type:function
ts4_copy_friend_leaderboard_records = .text:0x88155450; // type:function
ts4_lobby_add_fake_player = .text:0x8899FC78; // type:function
ts4_online_has_time_to_enter_lobby = .text:0x8899DE28; // type:function
ts4_online_has_time_before_season_end = .text:0x8899DF10; // type:function
ts4_online_debug_end_season = .text:0x8899CBA8; // type:function
ts4_refresh_tournament_sessions = .text:0x8899C928; // type:function
ts4_lobby_remove_fake_player = .text:0x8899FC10; // type:function
ts4_online_send_end_season_to_all = .text:0x889A3268; // type:function
ts4_online_declare_match_official = .text:0x889A3398; // type:function
ts4_lobby_ask_for_character = .text:0x889A5118; // type:function
ts4_create_lobby_message = .text:0x881540C8; // type:function
ts4_online_forfeit_in_lobby = .text:0x889B59A0; // type:function
ts4_online_unload_profile = .text:0x889B14A8; // type:function
ts4_online_load_profile = .text:0x889B6D80; // type:function
ts4_online_update_profile = .text:0x889B70C0; // type:function
ts4_online_fill_friends_leaderboard = .text:0x8899E0E8; // type:function
ts4_online_can_save_profile = .text:0x889B72E8; // type:function
ts4_online_save_profile = .text:0x889B69C8; // type:function
ts4_online_load_profile_summaries = .text:0x889B6C20; // type:function
ts4_online_get_profile_summaries = .text:0x8899E388; // type:function
ts4_online_init_friends_leaderboard = .text:0x889A9558; // type:function
ts4_online_read_stats_around_user = .text:0x889A9D78; // type:function
ts4_online_read_stats_by_rank = .text:0x889AA478; // type:function
ts4_online_update_created_player_stats = .text:0x889AB998; // type:function
ts4_online_update_player_rank = .text:0x889AB690; // type:function
ts4_pro_challenge_save_profile = .text:0x889B8058; // type:function
ts4_pro_challenge_load_profile = .text:0x889B8168; // type:function
ts4_profile_internal_lookup = .text:0x888F4EE8; // type:function
ts4_profile_internal_is_available = .text:0x88936EB8; // type:function
ts4_profile_internal_activate = .text:0x888F3220; // type:function
g_ts4_event_value = .rdata:0x8814B440; // type:object size:0x4 data:float
ts4_report_component_event = .text:0x888D3D98; // type:function
ts4_profile_service_reset = .text:0x888D9F10; // type:function
g_ts4_tsu_notification_object = .data:0x88D45A18; // type:object size:0x4 data:4byte
ts4_tsu_notify_object = .text:0x887D75A0; // type:function
ts4_object_finalize = .text:0x881B4590; // type:function
ts4_destroy_owned_object = .text:0x88174B18; // type:function
g_ts4_tsu_format = .rdata:0x880EE48C; // type:object
ts4_format_text = .text:0x88606318; // type:function
ts4_assign_formatted_text = .text:0x88152D58; // type:function
ts4_tsu_finalize_object = .text:0x8877D938; // type:function
ts4_tsu_set_object_mode = .text:0x8878C4C0; // type:function
ts4_tsu_cleanup_begin = .text:0x887858B0; // type:function
ts4_tsu_cleanup_end = .text:0x88886100; // type:function
